Grading at 09/08/2019:15:53:23.034629
For commit ID 9a13ad37cd146f0c1e8f4efab0d713479dc8fa6c
Grading at Sun Sep  8 11:53:16 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041400 |   218  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041400 |   397  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   373  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   223  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   392  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   219  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   379  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   208  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   373  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002200 |   205  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002200 |   399  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045900 |   213  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045900 |   372  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0006900 |   221  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0006900 |   387  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045300 |   228  | Correct
 240 |  8547.75 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045300 |   400  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   228  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   384  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   214  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   392  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   219  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   381  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   226  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   380  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -3567.00 | 0.0002400 |   211  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -3567.00 | 0.0002400 |   392  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -3567.00 | 0.0041700 |   221  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -3567.00 | 0.0041700 |   388  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -6534.00 | 0.0002900 |   214  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -6534.00 | 0.0002900 |   388  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -6534.00 | 0.0040100 |   210  | Correct
 240 |  8547.75 | 2826.00 | 0.0026700 |   588  | -6534.00 | 0.0040100 |   393  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   223  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   390  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   217  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   399  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   229  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   397  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   221  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   397  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   229  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   380  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -3567.00 | 0.0040100 |   213  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -3567.00 | 0.0040100 |   392  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -6534.00 | 0.0002700 |   224  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -6534.00 | 0.0002700 |   402  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -6534.00 | 0.0041000 |   231  | Correct
 240 |  8547.75 | 2826.00 | 0.0056700 |   606  | -6534.00 | 0.0041000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049800 |   383  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   210  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   372  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   232  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   403  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   403  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   217  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   376  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -3567.00 | 0.0043000 |   227  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -3567.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -6534.00 | 0.0003400 |   209  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -6534.00 | 0.0003400 |   389  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -6534.00 | 0.0044300 |   225  | Correct
 345 |     0.00 | 3591.00 | 0.0026700 |   591  | -6534.00 | 0.0044300 |   391  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   208  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   380  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   217  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   226  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   398  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   220  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   393  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -3567.00 | 0.0008800 |   226  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -3567.00 | 0.0008800 |   376  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -3567.00 | 0.0044600 |   214  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -3567.00 | 0.0044600 |   385  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   219  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   386  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -6534.00 | 0.0044500 |   213  | Correct
 345 |     0.00 | 3591.00 | 0.0056700 |   591  | -6534.00 | 0.0044500 |   378  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   213  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   378  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   209  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   214  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   379  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   215  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   381  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002100 |   210  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002100 |   398  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047800 |   207  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047800 |   401  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003900 |   223  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003900 |   406  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042600 |   229  | Correct
 345 |  9501.28 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042600 |   387  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   229  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   404  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   221  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   378  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   213  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   386  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   227  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   370  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001300 |   222  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001300 |   382  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048000 |   227  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048000 |   390  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008400 |   218  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008400 |   384  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042300 |   204  | Correct
 345 |  9501.28 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042300 |   409  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   228  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   395  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   207  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   387  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   219  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   385  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   208  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   377  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -3567.00 | 0.0001200 |   216  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -3567.00 | 0.0001200 |   397  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -3567.00 | 0.0041600 |   205  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -3567.00 | 0.0041600 |   399  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -6534.00 | 0.0009500 |   214  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -6534.00 | 0.0009500 |   387  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -6534.00 | 0.0041700 |   216  | Correct
 345 |  9501.28 | 3769.00 | 0.0026700 |   601  | -6534.00 | 0.0041700 |   407  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   233  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   387  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   232  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   398  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   220  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   405  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   204  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   376  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0006400 |   207  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0006400 |   375  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0046000 |   222  | Correct
 345 |  9501.28 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0046000 |   370  | Correct
